#include<bits/stdc++.h>
 
    using namespace std;
    #define ll long long
    #define MOD 1000000007
    #define infi (int)1e9
    #define FOR(i,a,b) for(i = a; i < b; i++)
    #define FORD(i,a,b) for(i = a; i >= b; i--)
    #define REP(i,a) for(i = 0;i <= a; i++)
    #define REPD(i,a) for(i = a; i >= 0; i--)
    #define s(n)  scanf("%d", &n)
    #define sc(n)  scanf("%c", &n)
    #define sl(n) scanf("%I64d", &n)
    #define sf(n) scanf("%lf", &n)
    #define ss(n) scanf("%s", n);
    #define all(a) a.begin(), a.end()
    #define fi first
    #define se second
    #define pb push_back
    #define mp make_pair
    #define p(x) printf("%d", x)
    #define pl(x) printf("%I64d", x)
    #define pd(x) printf("%.10lf",x)
    #define pe() printf("\n")
    #define fill(a, v) memset(a, v, sizeof(a))
    #define PI 3.1415926535897932384626
    #define mem(x) memset(x, -1, sizeof(x))
    #define memz(x) memset(x, 0, sizeof(x))
